2176,3261
Eine 37,105,146,85
40er 1820,1559,38,18
Jahre): 1864,1554,60,28
** 1933,1560,14,6
Allegro 1677,1582,60,22
di 1749,1582,14,17
molto 1779,1582,46,17
aus 1840,1588,26,11
der 1881,1582,27,17
Sonate 1921,1583,54,16
Nr 1991,1584,18,15
+. 2022,1588,13,12
<EOS>
KV 1677,1606,22,16
+97 1712,1606,30,19
; 1754,1613,5,9
Allegro 1774,1604,57,23
aus 1844,1610,26,12
der 1884,1604,26,18
Sonate 1922,1606,54,16
Nr. 1990,1606,21,16
<EOS>
5. 2023,1606,12,17
<EOS>
KV 1676,1629,22,16
521/5 1709,1626,59,24
Variationen. 1779,1629,98,17
<EOS>
KV 1888,1629,22,16
501 1920,1629,25,17
Fantasie 1676,1652,67,16
Nr. 1756,1652,22,16
<EOS>
1, 1788,1652,10,17
KV 1811,1652,23,16
594. 1846,1650,34,20
<EOS>
alle 1894,1650,27,18
mit 1934,1654,27,13
Alberto 1974,1650,61,18
Guerrero 1676,1674,71,16
(Klavier) 1759,1673,74,19
/ 1845,1676,6,15
Vox 1862,1675,29,15
turnabout 1902,1672,82,18
-The 1996,1673,39,17
Young 1676,1697,53,21
GG 1737,1697,22,16
II- 1769,1697,17,16
TY-34793X 1796,1695,95,20
PROKOFIEW, 1674,1767,124,19
Sergej 1808,1765,56,22
Klaviersonate 1674,1809,112,19
Nr. 1795,1812,22,15
<EOS>
7 1827,1811,9,17
Juni 1856,1811,35,20
Juli 1902,1809,29,22
67 1941,1808,19,19
-The 1674,1833,39,17
GG 1723,1834,20,16
Legacy 1753,1835,58,21
4- 1819,1832,17,18
(CBS) 1847,1831,50,22
dasselbe 1673,1878,69,18
(wohl 1751,1878,48,19
TV 1808,1879,22,15
14.1 1839,1877,29,17
<EOS>
62. 1875,1876,25,19
<EOS>
CBC-Aufnahme 1908,1877,126,19
1961) 1675,1899,41,22
* 1724,1900,6,8
Nuova 1736,1902,50,16
Era 1793,1902,26,16
2273 1825,1901,39,18
aus 1872,1905,26,12
dem 1905,1900,35,17
GG-Zyklus 1946,1901,88,22
am 1673,1929,24,12
TV 1708,1924,23,17
-The 1673,1968,39,17
Winter 1718,1969,55,16
Fairy- 1779,1969,48,22
aus 1833,1973,27,12
-Cinderella- 1866,1968,98,17
(Trans. 1973,1969,59,20
<EOS>
M. 1672,1992,18,15
<EOS>
Fichtengoltz) 1701,1991,109,22
"* 1820,1990,14,7
mit 1843,1992,27,15
Albert 1880,1991,50,16
Pratz 1939,1992,41,16
(Vio¬ 1991,1991,42,20
line) 1672,2012,37,22
/ 1719,2012,11,25
Vox 1739,2014,30,16
turnabout 1781,2013,83,17
-The 1875,2013,39,17
voung 1926,2018,51,18
GG 1988,2015,21,17
I- 2021,2017,11,15
TV-34792X 1671,2036,96,20
RAVEE, 1671,2104,67,19
Maurice 1748,2104,77,16
La 1670,2150,18,15
Valse 1698,2148,40,18
op. 1748,2154,25,17
<EOS>
+5. 1783,2150,25,17
<EOS>
Klaviertranskription 1819,2149,172,24
von 2002,2157,29,12
GG 1670,2172,21,16
(wohl 1699,2170,49,20
TV 1755,2172,23,16
5.2.75) 1786,2171,61,20
<EOS>
* 1854,2171,7,7
Nuova 1868,2173,51,16
Era 1926,2174,27,16
2310 1960,2174,37,19
aus 2005,2180,27,12
dem 1670,2193,35,17
GG-Zyklus 1715,2193,87,22
am 1811,2199,25,12
TV 1846,2195,23,16
<EOS>
<EOP>
SCARLATTI. 1669,2261,118,17
<EOS>
Domenico 1797,2263,99,17
Sonaten 1670,2306,66,17
L. 1745,2307,14,16
<EOS>
415. 1767,2306,32,20
<EOS>
46.5. 1809,2305,36,22
<EOS>
486.Jan. 1855,2307,71,24
<EOS>
68 1936,2309,20,18
Feb 1970,2311,28,17
80 2013,2313,19,16
¦SilverJubilee 1670,2327,117,24
Album- 1795,2330,64,18
(als 1869,2332,29,19
CD,- 1907,2333,29,17
CBS/Sony 1945,2333,86,21
46DC 1669,2350,42,19
5304-5) 1721,2351,67,22
SCHONBERG, 1669,2421,128,21
Arnold 1806,2423,68,17
Fantasie 1669,2467,68,17
fur 1751,2465,24,20
Violine 1789,2468,58,19
und 1860,2470,31,17
Klavier 1905,2470,59,18
on 1978,2477,18,11
+7 2013,2474,18,16
]uli 1667,2488,29,22
64, 1706,2488,25,22
mit 1741,2491,28,17
Israel 1778,2491,45,18
Baker 1833,2492,48,18
dasselbe 1669,2535,68,19
(TV 1752,2535,31,22
18.5.66. 1797,2537,64,19
<EOS>
aufgenommen 1875,2538,120,24
bei 2008,2541,23,18
CBC 1669,2559,32,17
1965) 1711,2558,46,22
* 1768,2559,7,7
mit 1784,2561,28,17
Yehudi 1821,2561,56,19
Menuhin 1887,2563,74,18
Music 1670,2582,48,17
and 1726,2582,29,18
Arts 1764,2585,33,16
Programs 1807,2586,79,21
CD 1896,2587,22,17
298 1927,2587,30,20
/ 1965,2586,8,18
Nuova 1981,2588,52,17
Era 1670,2605,27,17
2206 1706,2604,41,19
vom 1757,2611,35,13
GG-Zyklus 1803,2608,86,23
am 1899,2615,25,11
TV 1934,2610,23,16
Klavierkonzert 1670,2651,123,19
op. 1803,2659,24,17
<EOS>
+2 1838,2655,19,17
Jan 1879,2657,27,20
61 1922,2655,15,18
CBC 1670,2675,32,17
Symphony 1712,2675,87,24
Orchestra. 1808,2677,83,20
<EOS>
Dir. 1900,2680,27,17
<EOS>
Robert 1935,2679,53,18
Craft 1995,2679,38,18
dasselbe 1670,2720,69,19
(Live 1750,2721,42,21
in 1803,2725,13,16
New 1826,2725,37,17
York 1874,2725,36,17
16 1921,2724,15,18
.5.58) 1945,2725,44,20
<EOS>
* 2000,2725,7,7
New 1670,2745,36,17
York 1721,2745,38,18
Philharmonie 1775,2746,114,19
Orchestra. 1904,2748,84,19
<EOS>
Dir. 2004,2750,28,16
<EOS>
Dimitri 1670,2768,59,17
Mitopoulos 1739,2769,92,22
' 1847,2769,2,6
<EOS>
<EOP>
Nuova 1858,2772,52,16
Era 1921,2772,26,17
013.6506 1957,2770,75,21
<EOS>
5 1670,2814,8,19
Klavierstucke 1689,2813,112,20
op. 1811,2820,24,19
<EOS>
II 1848,2818,14,16
Juni 1886,2818,35,20
Juli 1932,2817,30,22
58 1973,2819,18,16
5 1670,2861,7,18
Klavierstücke 1688,2860,112,20
op. 1810,2868,25,17
<EOS>
25 1846,2863,18,19
Nov 1889,2864,28,16
65 1932,2863,19,18
Klavierstücke 1670,2906,112,19
op. 1792,2913,24,17
<EOS>
33a 1827,2909,30,19
+ 1866,2915,9,9
35b 1886,2909,29,20
Nov 1940,2911,28,15
65 1983,2908,19,18
6 1670,2951,8,19
kleine 1688,2952,49,19
Klavierstucke 1747,2953,111,19
op 1869,2960,19,17
19 1906,2957,17,18
Juoi 1667,2977,35,20
6+. 1712,2975,25,19
<EOS>
Sept. 1747,2978,39,21
<EOS>
65 1796,2975,18,20
Lieder, 1670,3022,56,18
samtliche: 1748,3023,89,17
op. 1860,3029,25,16
<EOS>
1 1897,3024,3,16
mit 1924,3026,28,14
Donald 1974,3023,57,18
Gramm 1670,3045,61,17
(Bassbariton), 1749,3045,121,20
op. 1887,3051,24,18
<EOS>
2 1922,3047,8,16
mit 1946,3048,28,15
Ellen 1991,3046,40,18
Faull 1670,3067,39,17
(Sopran). 1721,3067,82,23
<EOS>
Das 1814,3070,28,16
Buch 1853,3069,39,17
der 1903,3069,27,17
hängenden 1941,3069,90,22
Gärten 1670,3091,56,16
op. 1736,3095,24,18
<EOS>
15 1771,3092,15,17
und 1798,3091,31,17
op. 1839,3096,25,18
<EOS>
3.6.12,14.48. 1875,3090,105,21
<EOS>
post- 1991,3095,40,20
hum 1670,3112,38,18
mit 1718,3116,27,15
Helen 1754,3113,46,18
Vanni 1810,3115,46,16
(Mezzosopran) 1867,3115,124,23
und 2002,3115,30,18
anderen. 1670,3136,70,18
<EOS>
1965. 1752,3135,41,21
<EOS>
68. 1803,3136,25,19
<EOS>
"'O 1839,3139,19,16
89 1011,3197,29,30
<EOS>
<EOP>
